ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"Ihr Konto hat kein ausreichendes Guthaben. "
sixth_agreement,"Wenn Sie Daten über unsere Plattform einem Informationssuchenden zur Verfügung stellen, gelten dessen Datenschutzrichtlinien sowie Nutzungsbedingungen und die von ihm angebotene Gegenleistung."
agree_description,"Mit \"Zustimmen\" erklären Sie sich mit unseren Nutzungsbedingungen und der Datenschutzerklärung (siehe unten) einverstanden. Sollten Sie nicht damit einverstanden sein, können Sie leider nicht auf unsere Dienstleistung zugreifen."
term_of_use,Nutzungsbedingungen
privacy_policy,Datenschutzbestimmungen
and_of_term_policy,Datenschutzerklärung
decline_and_abort_registration,"Registrierung ablehnen und abbrechen"
title_decline_and_abort_registration,"Um Fortzufahren, müssen Sie den Allgemeinen Geschäftsbedingungen und der Datenschutzerklärung zustimmen."
message_decline_and_abort_resgistration,"Möchten Sie die Anwendung wirklich beenden?"
not_enough_xem_warning,"Ungenügendes XEM Guthaben."
please_get_more_xem,"XEM erweben an"
here,hier
message_permission_accept,"Der Zugang wird nur für die Registrierung bei Centiva verwendet. Die App tätigt oder empfängt keine Telefonate."
language,Sprache:
app_settings,"App Einstellungen"
app_language,"App Sprache"
only_show_query_in_language,"Zeige nur Anfragen in"
faq,"Häufig gestellte Fragen"
feedback_to_email,"Feedback senden "
SENT,Gesendet
MESSAGE,Nachricht
TIME_TRANSACTION_DETAIL,Zeit
MAIL_SHARE_ERROR_TITLE,"Keine Email-Konto"
MAIL_SHARE_ERROR_SUB_TITLE,"Bitte geben Sie ein Email-Konto an, damit wir Ihnen eine Email senden können."
SHARE_OPTION_TITLE,"Wählen Sie eine App."
STORE_BACKUP_PHRASE_BUTTON,"Backup-Phrase speichern."
PASTE_BACKUP_PHRASE,"Backup-Phrase kopieren."
REFERRAL_CARD_TITLE,"Laden Sie einen Kontakt ein."
REFERRAL_DESCRIPTION,"Laden Sie einen Kontakt zu CENTIVA ein und erhalten Sie"
REFERRAL_SUBDESCRIPTION,"wenn Ihr Kontakt seine Registrierung abgeschlossen hat."
COPY_BUTTON,"Empfehlungslink kopieren."
QR_CODE_SHARE_DESCRIPTION,"Oder lassen Sie Ihren Freund diesen QR-Code scannen."
TOKEN_DESCRIPTION,"DHP Token"
REDEEM_POPUP_TITLE,Einlösen
REDEEM_POPUP_MESSAGE,"Das Angebot wird gesendet an "
REDEEM_SUCCESSFUL_MESSAGE,"Einlösung erfolgreich. Sie werden in Kürze weitere Informationen erhalten."
REDEEM_HIGLIGHTS,Höhepunkte
REDEEM_TOKEN_REQUIRED_DESCRIPTION,"DHP nötig"
REDEEM_QUANTITY_DESCRIPTION,"Sie erhalten"
REDEEM_BUTTON,"Jetzt einlösen"
INFO,Info
USER_INFO_REDEMPTION,Einlösen
USER_INFO_REDEMPTION_BUTTON,Einlösen
AVAILABLE_QUERIES_HOME_PAGE,Verfügbar
COPY_CONFIRMATION_DETAIL,"Bestätigungsdetails kopieren"
COPYRIGHT,"Copyright &#9400; HIT Stiftung 2020"
APP_VERSION,App-Version
DEVICE_MODEL,Gerätemodell
OS_VERSION,"OS Version"
MANUFACTURER,Hersteller
COPY,Kopieren
ABOUT,Über
OK,Ok
REENTER_HEALTH_DATA_TITLE,"Keine Gesundheitsdaten eingegeben | vorhanden."
REENTER_HEALTH_DATA_MESSAGE,"Gesundheitsdaten konnten nach dem App-Update nicht gelesen werden, bitte erneut eingeben. "
VERIFY_PHONE_AGAIN_TITLE,"Überprüfung per SMS nicht erfolgreich"
VERIFY_PHONE_AGAIN_MESSAGE,"Erneut bestätigen um Registrierung abzuschliessen"
PLEASE_GET_MORE_HIT,"Sie benötigen mehr DHP"
GET_SMS_CODE_FAIL_TITLE,"SMS-Code konnte nicht empfangen werden"
GET_SMS_CODE_FAIL_CONTENT,"Das Format der angegebenen Telefonnummer ist falsch. Die Telefonnummern haben folgendes Format[+][Landesvorwahl][Teilnehmernummer mit Ortsvorwahl]. "
INCOMPLETE_BASIC_HEATH_TITLE,"Unvollständige Gesundheitsangaben."
INCOMPLETE_BASIC_HEATH_CONTENT,"Halten Sie Ihre Gesundheitsinformationen auf dem aktuellen Stand, um das Beste aus der Centiva App herauszuholen. Diese Informationen werden nur auf Ihrem Gerät gespeichert und dienen zur Auswahl der für Sie relevanten Anfragen. Diese werden mit niemandem geteilt."
REDEMPTION_DETAILS,"Details zur Einlösung"
SHOW_DETAILS_USER_DATA,"Details anzeigen "
REDEMPTION_ID_DESCRIPTION,Einlösungs-ID
OFFER_PAGE_TITLE,"Angaben zum Angebot "
BY_CHOOSING_AGREE,"Mit ihrer Zustimmung akzeptieren Sie unsere"
VERIFY_PROVIDER,"Anbieter hinzugefügt"
PROVIDER_NAME,"Name des Anbieters "
PROVIDER_ADDR,"Anbieter-Adresse "
YOUR_ID,"Ihre ID "
VERIFY_PROVIDER_FAIL,"Information des Anbieters ist nicht korrekt"
VERIFY_PROVIDER_SUCCESS,"Der Anbieter wurde erfolgreich hinzugefügt"
VERIFY,Verifizieren
PROVIDER_LIST,Anbieter
VERIFY_PROVIDER_TITLE_FAIL,"Ungültige Informationen"
ALREADY_ADDED_PROVIDER,"Anbieter existiert bereits"
VERIFY_MNEMONIC_SAVE_BUTTON,Speichern
TITLE_VERIFY_MNEMONIC,"Backup verifizieren"
NUMBER_KEYBOARD_1,1
NUMBER_KEYBOARD_2,2
NUMBER_KEYBOARD_3,3
NUMBER_KEYBOARD_4,4
NUMBER_KEYBOARD_5,5
NUMBER_KEYBOARD_6,6
NUMBER_KEYBOARD_7,7
NUMBER_KEYBOARD_8,8
NUMBER_KEYBOARD_9,9
NUMBER_KEYBOARD_0,0
ADD_PROVIDER_TITLE,"Anbieter hinzufügen"
REVIEW_PROVIDER_TITLE,Anbieter
PATIENT_NAME,"Name des Patienten"
NAME_NOT_PROVIDE,"Name nicht angegeben"
QR_SCAN_CONNECTION_ERROR,Verbindungsfehler
QR_SCAN_USE_THE_SAME_ID_ERROR,"ID wird bereits verwendet"
QR_SCAN_VERIFY_DATA_FALSE,"Überprüfung der Daten fehlgeschlagen"
QR_SCAN_VERIFY_DATA_AGAIN_FALSE,"Überprüfung der Daten fehlgeschlagen"
ADDRESS_NOT_FOUND_IN_LIST_AUTHORIZED_SEEKERS,"Adresse nicht gefunden."
consent_alert_title,"Öffnen der URL im Browser"
consent_alert_agree,Weiter
fourth_agreement_covid,"Ihre Gesundheits- und demographischen Daten werden mit Ihrem PIN verschlüsselt und im lokalen Speicher Ihres Mobilgeräts gespeichert. Wenn Sie über die Centiva App an einer Datenabfrage durch eine externe Organisation teilnehmen, werden die Daten direkt von Ihrem Gerät an diese übertragen."
fifth_agreement_covid,"Sie allein sind verantwortlich für die Aufbewahrung Ihrer Daten, einschließlich Ihres PIN und Ihrer E-Mail Zugangsdaten!"
covid19_homepage_status,"Aktueller Status"
covid19_homepage_status_2,Covid-19
covid19_homepage_status_1,Beobachten
covid19_homepage_status_0,Gesund
covid19_homepage_tested_question,"Wurden Sie auf Covid-19 getestet?"
covid19_test_questions_title,"Fragen zu Covid-19-Test"
covid19_test_location,"Ort, an dem der Covid-19-Test durchgeführt wurde"
covid19_test_diagnosed_question,"Bei Ihnen wurde COVID-19 diagnostiziert. Würden Sie diese Informationen gerne an Personen weitergeben, mit denen Sie in letzter Zeit physischen Kontakt hatten, um die Verfolgung der Übertragung zu unterstützen?"
covid19_inform_contact_description,"Informieren Sie eine Kontaktperson über Ihr COVID-19-Testergebnis"
covid19_inform_contact_sub_description,"(mit wem Sie innerhalb der letzten 10 Tage Kontakt hatten)"
covid19_invited_description,"Sie sind von einer Kontaktperson eingeladen worden. Laden Sie ebenfalls Kontakte ein, die daran interessiert sein könnten, Symptome zu verfolgen."
covid19_invite_description,"Laden Sie Kontakte ein, die daran interessiert sein könnten, ihr Symptome zu verfolgen."
covid19_information_description,"In den kommenden Tagen/Wochen erhalten Sie über die App (in Ihrem Posteingang) Fragebögen zur Überwachung Ihrer Symptome und zur Empfehlungen über mögliche nächste Schritte."
covid19_test_location_label,"Ort, an dem der COVID-19-Test durchgeführt wurde"
covid19_search_address_label,Addressuche
covid19_test_date_label,"Datum, an dem der COVID-19-Test durchgeführt wurde"
covid19_day_label,Tag
covid19_month_label,Monat
covid19_year_label,Jahr
covid19_test_outcome_label,"Ergebnis Covid-19 Test"
covid19_test_outcome_positive_label,Positiv
covid19_test_outcome_negative_label,Negativ
covid19_test_outcome_shareable_label,"Möchten Sie das Ergebnis Ihres Covid-19-Tests anonym mit dem Swiss TPH teilen, um die Übertragung des Coronavirus zu verfolgen?"
covid19_yes_label,Ja
covid19_no_label,Nein
covid19_invite_contact_title,Teilen
covid19_invite_contact_share_reminder,"Möchten Sie Ihr Covid-19-Testergebnis teilen und ihre Kontakte informieren?"
covid19_invite_contact_tap_link_description,"Tippen Sie auf den Link, um Kontakte einzuladen."
verify_email_1_title,"Mit e-Mail anmelden"
verify_email_1_get_email_description,"Bitte geben Sie Ihre e-Mail-Adresse an. Zur Verifizierung wir ein Link wird an diese E-Mail-Adresse geschickt. Er muss auf diesem Gerät geöffnet werden, um die Anmeldung abzuschließen."
verify_email_1_email_description,e-Mail
verify_email_1_invalid_email_1,"Ungültige e-Mail"
verify_email_1_send_sign_in_email_button,"Mit e-Mail einloggen"
verify_email_2_title,"e-Mail bestätigen"
verify_email_2_get_link_description,"Klicken Sie auf diesem Gerät auf den Verifizierungslink, um die Anmeldung abzuschließen"
covid19_symptoms_question,"Leiden Sie gegenwärtig an einem der folgenden Symptome?"
covid19_symptoms_cough_label,Husten
covid19_symptoms_fever_label,Fieber
covid19_symptoms_tiredness_label,Müdigkeit
covid19_symptoms_difficult_breathing_label,Atemnot
covid19_close_contact_question,"Hat Ihnen kürzlich jemand mitgeteilt, dass er positiv auf COVID-19 getestet wurde, und standen Sie innerhalb der 10 Tage vor dem Test in engem Kontakt mit dieser Person?"
covid19_close_proximity_positive_question,"Da Sie mit einem COVID-19-Patienten Kontakt hatten, befolgen Sie bitte die örtliche Anweisungen zur Selbstisolierung (verlassen Sie Ihr Haus nur aus wichtigen Gründen (Nahrungsmittel, Medikamente usw.)."
covid19_symptoms_shareable_question,"Möchten Sie Ihre Symptome anonym mit dem Swiss TPH teilen, um die Übertragung des Coronavirus zu verfolgen?"
covid19_test_questions_subtitle,"Ergebnis eines diagnostischen Tests melden"
covid19_test_confirmed_date_label,"Datum des Testergebnisses"
covid19_invite_contact_text1,"Andernfalls können Sie Ihre Kontakte zur Nutzung der App einladen."
covid19_invite_contact_text2,"Sie können den Text Ihrer Nachricht vor dem Absenden bearbeiten."
covid19_invite_contact_text3,"Bitte beachten Sie, dass Ihre Identität durch die Weitergabe preisgegeben wird."
covid19_invite_contact_button_label,"Teile mit Kontakten"
covid19_0_or_1_information1,"Während der Covid-19-Pandemie ist es wichtig, die Übertragung des Virus zu verlangsamen. Verwenden Sie CovAid Geo-Check-Ins und QR-Scans, um Benachrichtigungen für Orte mit erhöhtem Ansteckungsrisiko zu erhalten. Im Falle einer positiven Covid-19 Diagnose informieren Sie bitte die Ihnen bekannten Personen, mit denen Sie in den letzten 10 Tagen in Kontakt standen."
covid19_0_or_1_information2,"Folgen Sie der nationalen Strategie zur Kontrolle des Ausbruchs einer Pandemie von Covid-19. Wenn Sie dazu aufgefordert werden, bleiben Sie bitte zu Hause und isolieren Sie sich, tragen Sie eine Maske, halten Sie einen Sicherheitsabstand zu anderen und waschen Sie sich häufig die Hände. Befolgen Sie zu jeder Zeit die Anweisungen Ihres Arztes."
covid19_join_now_button,Mitmachen
covid19_fever_question,"Haben Sie derzeit Fieber oder Fiebergefühl (mehr als 37,5 °C)?"
covid19_which_symtomp_question,"Welche Symptome treten derzeit bei Ihnen auf?"
covid19_shortness_of_breath,Kurzatmigkeit
covid19_sore_throat,Halsschmerzen
covid19_cough,Husten
covid19_chest_pain,"Schmerzen in der Brust"
covid19_headache,Kopfschmerzen
covid19_fatigue,Müdigkeit
covid19_nausea,Übelkeit
covid19_muscle_pain,Gliederschmerzen
covid19_runny_nose,"Laufende Nase"
covid19_diarrhea,Durchfall
covid19_lost_of_smell_or_taste,"Verminderter Geruchs- oder Geschmackssinn (ohne verstopfte Nase)"
covid19_daily_check_button,"Täglicher Check"
covid19_test_report_button,"Berichte einen Test"
covid19_share_with_contacts,"Teile mit Kontakten"
covid19_user_location_label,"Dein Ort"
covid19_symptom_questions_title,"Symptom Check"
covid19_check_in_successful_card,"Check-in erfolgreich"
covid19_keep_your_health_status_update_reminder,"Gesundheitszustand aktuell halten:"
covid19_keep_others_safe_reminder,"Schütze andere:"
covid_19_questionnaire_test_no_response_1,"Derzeit gibt es keine Anzeichen dafür, dass Sie sich mit dem neuen Coronavirus infiziert haben. Bitte halten Sie sich an die Einschränkungen, die von Ihrer Behörden festgelegt wurden. Achten Sie auf Handhygiene und halten Sie Abstand!"
covid_19_questionnaire_test_no_response_2,"Aufgrund ihres Alters und Ihrer Vorerkrankungen sollten Sie Ihre Symptome regelmäßig prüfen."
covid_19_questionnaire_test_no_response_3,"Sie berichteten Kurzatmigkeit, Husten und hohes Fieber. Rufen Sie sofort Ihren Arzt oder ein Krankenhaus an. Erwähnen Sie, dass ihr Anruf im Zusammenhang mit dem neuen Coronavirus steht und dass Sie einem hohen Risiko ausgesetzt sind. Beschreiben Sie Ihre Symptome."
covid_19_questionnaire_test_no_response_4,"Bei ihnen treten Symptome auf, die mit COVID-19 zusammenhängen. Ausserdem Sie sind mit einer Person in Kontakt gekommen, bei der COVID-19 diagnostiziert wurde. Es besteht eine hohe Wahrscheinlichkeit, dass Sie sich mit dem neuen Coronavirus angesteckt haben. Sie müssen mindestens zehn Tage lang zu Hause bleiben und Ihre Symptome überwachen."
covid_19_questionnaire_test_no_understood_button,Verstanden
covid_19_share_location_data_question,"Sind Sie damit einverstanden, Ihre Standort-Check-in-Daten mit Swiss TPH zu teilen, um andere Benutzer anonym zu alarmieren?"
LANGUAGES.it,Italienisch
covid19_check_in_disabled,"Check-Ins werden nicht unterstützt, sobald die Diagnose COVID-19 gestellt wird."
warning,Warnung
covid19_risk_alert,"Covid-19 Risikowarnung"
covid19_risk_alert_info,"Sie haben kürzlich einen Ort mit einem erhöhten Infektionsrisiko besucht."
covid19_alert_details_title,"Covid-19 Kontaktwarnung"
covid19_alert_details_info,"Sie haben einen Ort mit einem erhöhten Infektionsrisiko besucht am "
covid19_alert_observe_symptoms,"Bitte beobachten Sie Ihre Symptome in den kommenden Tagen und isolieren Sie sich ggf. selbst."
covid19_other_symtomps_placeholder,"Andere (bitte angeben)"
covid_19_related_factors_first_question,"Nehmen Sie regelmässig Medikamente für:"
covid_19_related_factors_on_meds_hypertension,"Hohen Blutdruck?"
covid_19_related_factors_on_meds_diabetes,Diabetes?
covid_19_related_factors_chronic_respirator_issues,"Chronische Atemwegserkrankungen (z.B. COPD, Asthma)?"
covid_19_related_factors_on_meds_immunosuppression,"Immunosuppression (z.B. nach Organtransplantation)?"
covid_19_related_factors_chemo_or_radio_therapy,"Oder unterziehen Sie sich derzeit einer Chemo-/Strahlentherapie zur Krebsbehandlung?"
covid_19_related_factors_second_question,"Leiden Sie an einer der folgenden Erkrankungen?"
covid_19_related_factors_chronic_neurological_issues,"Chronische Neurologische Erkrankungen (z.B. Morbus Parkinson, Multiple Sklerose)?"
covid_19_related_factors_weakened_immune_system,"Geschwächtes Immunsystem (z.B. durch Steroid-Behandlung)?"
covid_19_related_factors_blood_cancer,"Blutkrebs (Leukämie) in jedem Stadium der Behandlung?"
covid_19_related_factors_chronic_kidney_issues,"Chronische Nierenprobleme?"
covid_19_related_factors_chronic_heart_issues,"Chronische Herzprobleme (d.h. Herzinsuffizienz)?"
covid_19_related_factors_chronic_liver_issues,"Chronische Leberprobleme wie Hepatitis?"
covid_19_related_factors_HIV_AIDS,HIV/AIDS?
covid19_respiratory,"Respiratorische Symptome, z.B. Husten"
covid19_conjunctivitis,Bindehautentzündung
covid19_headcold,Schnupfen
covid19_head_cold,Schnupfen