ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"На вашому рахунку недостатньо коштів.",,,,"Your account has insufficient funds."
fourth_agreement,"Ваші основні демографічні дані, а також дані про здоров'я й гаманець шифруються за допомогою вашого PIN та зберігаються у внутрішньому сховищі вашого мобільного пристрою. Усі дані, які ви надаєте шукачам інформації про ваше здоров'я, передаються шукачеві просто з вашого пристрою.",,,,"Your basic health and demographic data, as well as wallet data, is encrypted with your PIN and stored on your mobile device’s local storage. Any data you provide to seekers of your health information is transmitted directly from your device to the seeker."
fifth_agreement,"Ви одноосібно відповідаєте за збереження своєї інформації, включаючи ваш PIN та резервні копії даних гаманця.",,,,"You are solely responsible for the safekeeping of your information, including your PIN and wallet backups."
sixth_agreement,"Коли ви надаєте запитувані шукачем дані через цю платформу, до них застосовується політика конфіденційності та умови користування шукача, а також запропоновані ним стимули.",,,,"When you provide data requested by a seeker through this platform, the seeker’s privacy policies and terms of service are applicable to provided data as well as the incentives offered by the seeker."
agree_description,"Вибираючи ""Погоджуюсь"" нижче, ви погоджуєтесь дотримуватись наших умов користування та політики конфіденційності (посилання нижче). Дані умови користування впливають на ваші юридичні права та зобов'язання. Якщо ви не згодні дотримуватись цих правил користування, тоді не заходьте на цей сервіс та не користуйтесь ним.",,,,"By choosing ""Agree"" below, you agree to be bound by our terms of use and privacy policy (linked below). These Terms of Use affect your legal rights and obligations. If you do not agree to be bound by all of these Terms of Use, do not access or use the Service."
term_of_use,"Умови користування",,,,"Terms of Use"
privacy_policy,"Політика конфіденційності",,,,"Privacy policy"
and_of_term_policy,І,,,,And
decline_and_abort_registration,Відхилити,,,,Decline
title_decline_and_abort_registration,"Ви повинні погодитись з умовами користування та політикою конфіденційності, щоб продовжити",,,,"You must agree the Terms and Pivacy Policy to continue"
message_decline_and_abort_resgistration,"Ви справді хочете вийти із застосунку?",,,,"Do you really want to exit the application?"
not_enough_xem_warning,"У вашому гаманці недостатньо XEM, щоб провести цю транзакцію.",,,,"Your wallet does not have enough XEM to complete this transaction."
please_get_more_xem,"Будь ласка, добудьте більше XEM",,,,"Please get more XEM "
here,тут,,,,here
message_permission_accept,"Цей спосіб зв'язку буде використаний, лише щоб зареєструвати вас на платформі Centiva. Застосунок не робить і не приймає жодних телефонних викликів.",,,,"This access will be used only to secure your registration on the Centiva platform. The app does not make or receive any telephone calls."
language,Мова:,,,,Language:
app_settings,"Налаштування застосунку",,,,"App Settings"
app_language,"Мова застосунку",,,,"App language"
only_show_query_in_language,"Показувати лише запити у",,,,"Only show queries in"
faq,"Часті запитання",,,,FAQ
feedback_to_email,"Надіслати відгук",,,,"Send feedback"
SENT,надіслано,,,,sent
MESSAGE,повідомлення,,,,message
TIME_TRANSACTION_DETAIL,Час,,,,Time
MAIL_SHARE_ERROR_TITLE,"Поштову обліковку не налаштовано",,,,"No Email Account Configured"
MAIL_SHARE_ERROR_SUB_TITLE,"Будь ласка, налаштуйте поштову обліковку, щоб надіслати ел. лист.",,,,"Please set up an email account in order to send email."
SHARE_OPTION_TITLE,"Виберіть застосунок",,,,"Pick an app"
STORE_BACKUP_PHRASE_BUTTON,"Зберегти резервну фразу",,,,"Store Backup Phrase"
PASTE_BACKUP_PHRASE,"Вставити резервну фразу",,,,"Paste Backup Phrase"
REFERRAL_CARD_TITLE,"Запросити контакта",,,,"Invite a Contact"
REFERRAL_DESCRIPTION,"Запросіть контакта до Centiva",,,,"Invite a contact to Centiva"
REFERRAL_SUBDESCRIPTION,"й допоможіть розширити платформу",,,,"and help grow the platform"
COPY_BUTTON,"Скопіюйте реферальне посилання",,,,"Copy Referral Link"
QR_CODE_SHARE_DESCRIPTION,"Або нехай ваш контакт відсканує цей QR-код.",,,,"Or have your contact scan this QR code."
TOKEN_DESCRIPTION,Токени,,,,Tokens
REDEEM_POPUP_TITLE,Активація,,,,Redemption
REDEEM_POPUP_MESSAGE,"Купон буде надісланий ",,,,"The coupon will be sent to the "
REDEEM_SUCCESSFUL_MESSAGE,"Активація успішна. Скоро вам надійде інформація про заявку.",,,,"Redemption successful. You will receive claim information shortly."
REDEEM_HIGLIGHTS,"До уваги",,,,Highlights
REDEEM_TOKEN_REQUIRED_DESCRIPTION,"Потрібні токени DHP",,,,"DHP Tokens required"
REDEEM_QUANTITY_DESCRIPTION,"Ви отримуєте",,,,"You get"
REDEEM_BUTTON,"Активувати зараз",,,,"Redeem Now"
INFO,Інформація,,,,Info
USER_INFO_REDEMPTION,Активація,,,,Redemption
USER_INFO_REDEMPTION_BUTTON,Активувати,,,,Redeem
AVAILABLE_QUERIES_HOME_PAGE,Доступно,,,,Available
COPY_CONFIRMATION_DETAIL,"Скопіювати деталі підтвердження",,,,"Copy Confirmation Details"
COPYRIGHT,"Авторське право Ⓒ dHealth Foundation 2022",,,,"Copyright Ⓒ dHealth Foundation 2022"
APP_VERSION,"Версія застосунку",,,,"App version"
DEVICE_MODEL,"Модель пристрою",,,,"Device model"
OS_VERSION,"Версія ОС",,,,"OS version"
MANUFACTURER,Виробник,,,,Manufacturer
COPY,Копіювати,,,,Copy
ABOUT,Про,,,,About
OK,Добре,,,,Ok
REENTER_HEALTH_DATA_TITLE,"Дані про здоров'я відсутні",,,,"Health data is empty"
REENTER_HEALTH_DATA_MESSAGE,"Дані про здоров'я не вдалось прочитати після оновлення застосунку. Будь ласка, введіть повторно",,,,"Health data could not be read following app update, please reenter"
VERIFY_PHONE_AGAIN_TITLE,"Збій підтвердження через SMS",,,,"SMS verification failed"
VERIFY_PHONE_AGAIN_MESSAGE,"Будь ласка, підтвердьте знову для завершення своєї реєстрації",,,,"To complete your registration, please verify again"
PLEASE_GET_MORE_HIT,"Будь ласка, добудьте більше DHP",,,,"Please get more DHP"
GET_SMS_CODE_FAIL_TITLE,"Не вдалось отримати SMS-код",,,,"Failed to receive SMS code"
GET_SMS_CODE_FAIL_CONTENT,"Телефонний номер має бути формату [+][код країни][номер абонента включно з кодом району].",,,,"The format of the phone number must be [+][country code][subcriber number including area code]."
INCOMPLETE_BASIC_HEATH_TITLE,"Неповні основні дані про здоров'я",,,,"Incomplete basic health data"
INCOMPLETE_BASIC_HEATH_CONTENT,"Будь ласка, підтримуйте повноту та актуальність основної інформації про своє здоров'я, щоб отримати максимум від застосунку Centiva. Ця інформація зберігається лише на вашому пристрої і використовується для вибору відповідних для вас запитів. Вона нікому не надсилається.",,,,"Please keep your basic health information complete and up to date in order to get the most out of the Centiva app. This information is stored only on your device and used for selecting requests applicable to you. It is not shared with anyone."
REDEMPTION_DETAILS,"Деталі активації",,,,"Redemption details"
SHOW_DETAILS_USER_DATA,"Показати деталі",,,,"Show Details"
REDEMPTION_ID_DESCRIPTION,"ID активації:",,,,"Redemption ID:"
OFFER_PAGE_TITLE,"Деталі пропозиції",,,,"Offer Details"
BY_CHOOSING_AGREE,"Вибираючи ""Погоджуюсь"", ви приймаєте наші ",,,,"By choosing ""Agree"" you accept our "
VERIFY_PROVIDER,"Надавача додано",,,,"Provider Added"
PROVIDER_NAME,"Ім'я надавача",,,,"Provider name"
PROVIDER_ADDR,"Адреса надавача",,,,"Provider address"
YOUR_ID,"Ваш id",,,,"Your id"
VERIFY_PROVIDER_FAIL,"Інформація надавача невірна.",,,,"The provider information is not valid."
VERIFY_PROVIDER_SUCCESS,"Надавача успішно додано.",,,,"The provider was added successfully."
VERIFY,Підтвердити,,,,Verify
PROVIDER_LIST,Надавачі,,,,Providers
VERIFY_PROVIDER_TITLE_FAIL,"Невірна інформація",,,,"Invalid information"
ALREADY_ADDED_PROVIDER,"Надавач вже зареєстрований",,,,"Provider already registered"
VERIFY_MNEMONIC_SAVE_BUTTON,Зберегти,,,,Save
TITLE_VERIFY_MNEMONIC,"Підтвердити резервну копію",,,,"Verify backup"
NUMBER_KEYBOARD_1,1,,,,1
NUMBER_KEYBOARD_2,2,,,,2
NUMBER_KEYBOARD_3,3,,,,3
NUMBER_KEYBOARD_4,4,,,,4
NUMBER_KEYBOARD_5,5,,,,5
NUMBER_KEYBOARD_6,6,,,,6
NUMBER_KEYBOARD_7,7,,,,7
NUMBER_KEYBOARD_8,8,,,,8
NUMBER_KEYBOARD_9,9,,,,9
NUMBER_KEYBOARD_0,0,,,,0
ADD_PROVIDER_TITLE,"Додати надавача",,,,"Add Provider"
REVIEW_PROVIDER_TITLE,Надавач,,,,Provider
PATIENT_NAME,"Ім'я пацієнта",,,,"Patient name"
NAME_NOT_PROVIDE,"Ім'я не надане",,,,"Name not provided"
QR_SCAN_CONNECTION_ERROR,"Помилка з'єднання",,,,"Connection error"
QR_SCAN_USE_THE_SAME_ID_ERROR,"Цей ID вже використано",,,,"This ID already used"
QR_SCAN_VERIFY_DATA_FALSE,"Не вдалось перевірити дані",,,,"Failed to verify data"
QR_SCAN_VERIFY_DATA_AGAIN_FALSE,"Не вдалось перевірити дані",,,,"Failed to verify data"
ADDRESS_NOT_FOUND_IN_LIST_AUTHORIZED_SEEKERS,"Адресу не знайдено у списку авторизованих шукачів",,,,"Address not found in list of authorized seekers"
consent_alert_title,"Відкрити посилання в браузері",,,,"Open URL in browser"
consent_alert_agree,Продовжити,,,,Continue
fourth_agreement_covid,"Ваші основні демографічні дані та дані про здоров'я шифруються за допомогою вашого PIN і зберігаються у внутрішньому сховищі вашого мобільного пристрою. Усі дані, які ви надаєте шукачам інформації про ваше здоров'я, передаються шукачеві просто з вашого пристрою.",,,,"Your basic health and demographic data is encrypted with your PIN and stored on your mobile device’s local storage. Any data you provide to seekers of your health information is transmitted directly from your device to the seeker."
fifth_agreement_covid,"Ви одноосібно відповідаєте за збереження своєї інформації, включаючи ваш PIN та облікові дані поштової обліковки.",,,,"You are solely responsible for the safekeeping of your information such as your PIN and account email credentials."
covid19_homepage_status,"Поточний статус",,,,"Current status"
covid19_homepage_status_2,"Діагностовано COVID-19",,,,"Diagnosed with COVID-19"
covid19_homepage_status_1,"Спостерігаються симптоми",,,,"Observing symptoms"
covid19_homepage_status_0,Здоровий(-а),,,,Healthy
covid19_homepage_tested_question,"Ви проходили тест на COVID-19?",,,,"Have you been tested for COVID-19?"
covid19_test_questions_title,"Тестування на COVID-19",,,,"COVID-19 Testing"
covid19_test_location,"Місце, де був проведений тест на COVID-19",,,,"Location where COVID-19 test was performed"
covid19_test_diagnosed_question,"Оскільки у вас було діагностовано COVID-19, не хотіли б ви поділитись цією інформацією з людьми, з якими ви недавно фізично контактували?",,,,"As you have been positively diagnosed with COVID-19, would you like to share this information with people you have recently been in physical contact with?"
covid19_inform_contact_description,"Повідомити контакта про результат вашого тесту на COVID-19",,,,"Inform a contact of your COVID-19 test outcome"
covid19_inform_contact_sub_description,"(з яким ви контактували протягом останніх 10 днів)",,,,"(who you have been in contact with within the last 10 days)"
covid19_invited_description,"Вас запросив контакт. Запросіть контактів, які можуть бути зацікавлені у відстеженні симптомів.",,,,"You have been invited by a contact. Invite contacts who may be interested in tracking symptoms."
covid19_invite_description,"Запросіть контактів, які можуть бути зацікавлені у відстеженні симптомів.",,,,"Invite contacts who may be interested in tracking symptoms."
covid19_information_description,"Протягом наступних днів/тижнів ви отримуватимете опитування через застосунок (у ваших вхідних повідомленнях) для моніторингу ваших симптомів та отримання порад щодо потенційних наступних кроків.",,,,"During the coming days/weeks, you will receive questionnaires via the app (in your inbox) to monitor your symptoms and advise on potential next steps."
covid19_test_location_label,"Місце, де був проведений тест на COVID-19",,,,"Location where COVID-19 test was performed"
covid19_search_address_label,"Шукати адресу",,,,"Search for address"
covid19_test_date_label,"День проведення тесту на COVID-19",,,,"Date when COVID-19 test was performed"
covid19_day_label,День,,,,Day
covid19_month_label,Місяць,,,,Month
covid19_year_label,Рік,,,,Year
covid19_test_outcome_label,"Результат тесту на COVID-19",,,,"Outcome of COVID-19 test"
covid19_test_outcome_positive_label,"Позитивний (діагностований COVID-19)",,,,"Positive (Diagnosed with COVID-19)"
covid19_test_outcome_negative_label,"Негативний (не заражений)",,,,"Negative (No infection)"
covid19_test_outcome_shareable_label,"Чи не бажаєте анонімно поділитись даними про результат свого тесту на COVID-19 з хранителем даних для підтримки боротьби з коронавірусом?",,,,"Would you like to share the outcome of your COVID-19 test anonymously with the data custodian to support the fight against the coronavirus?"
covid19_yes_label,Так,,,,Yes
covid19_no_label,Ні,,,,No
covid19_invite_contact_title,Поділитися,,,,Share
covid19_invite_contact_share_reminder,"Ви бажаєте поділитися результатами свого тесту на COVID-19, інформуючи контакти?",,,,"Do you want to share your COVID-19 test outcome when informing contacts?"
covid19_invite_contact_tap_link_description,"Натисніть на посилання нижче, щоб запросити контакти.",,,,"Tap the link below to invite contacts."
verify_email_1_title,"Зареєструватися через електронну пошту",,,,"Sign up with email"
verify_email_1_get_email_description,"Будь ласка, надайте свою електронну адресу. На цю електронну адресу буде вислано посилання для підтвердження. Ви маєте перейти за ним на цьому пристрої, щоб реєстрацію у додатку було завершено.",,,,"Please provide your email address. A verification link will be sent to this email address. It must be opened on this device in order to complete app sign-in."
verify_email_1_email_description,"Електронна адреса",,,,Email
verify_email_1_invalid_email_1,"Недійсна електронна адреса!",,,,"Invalid email!"
verify_email_1_send_sign_in_email_button,"Надіслати електронну адресу для реєстрації",,,,"Send sign in email"
verify_email_2_title,"Перевірити електронну адресу",,,,"Verify email"
verify_email_2_get_link_description,"Будь ласка, натисніть на посилання для підтвердження на цьому пристрої, щоб реєстрацію у додатку було завершено.",,,,"Please click on the verification link on this device to complete app sign-in"
covid19_symptoms_question,"Ви страждаєте від будь-якого з наступних симптомів?",,,,"Are you suffering from any of the following symptoms?"
covid19_symptoms_cough_label,Кашель,,,,Cough
covid19_symptoms_fever_label,Лихоманка,,,,Fever
covid19_symptoms_tiredness_label,Утома,,,,Tiredness
covid19_symptoms_difficult_breathing_label,"Утруднене дихання",,,,"Difficulty breathing"
covid19_close_contact_question,"Чи повідомляв вас хтось останнім часом про позитивний тест на COVID-19, і при цьому ви тісно контактували з цією особою протягом 10 днів перед тестом?",,,,"Has someone recently notified you of being tested positively for COVID-19, and you have been in close contact with that person within the 10 days before the test?"
covid19_close_proximity_positive_question,"Так як ви контактували з пацієнтом, у якого діагностували COVID-19, будь ласка, дотримуйтеся місцевих інструкцій щодо самоізоляції (не виходьте з дому без нагальної потреби, за їжею, ліками тощо)",,,,"As you have been in contact with a positively diagnosed COVID-19 patient, please follow local self-isolation guidance (not leaving your house for anything other than critical needs, food, medication,etc.)"
covid19_symptoms_shareable_question,"Хочете анонімно поділитися своїми симптомами з відповідальним за збереження даних, аби допомогти у боротьбі з коронавірусом?",,,,"Would you like to share your symptoms anonymously with the data custodian to support the fight against the coronavirus?"
covid19_test_questions_subtitle,"Відзвітувати про результат діагностичного тесту",,,,"Report result of a diagnostic test"
covid19_test_confirmed_date_label,"Дата, коли результат було підтверджено",,,,"Date when result was confirmed"
covid19_invite_contact_text1,"Або ви можете запросити свої контакти використати додаток.",,,,"Otherwise, you can invite your contacts to use the app."
covid19_invite_contact_text2,"Ви зможете відредагувати текст вашого повідомлення перед надсиланням.",,,,"You will be able to edit the text of your message before sending."
covid19_invite_contact_text3,"Будь ласка, майте на увазі, що вашу особистість буде розкрито, якщо ви поділитеся.",,,,"Please be aware that sharing will divulge your identity."
covid19_invite_contact_button_label,"Поділитися з контактами",,,,"Share with contacts"
covid19_0_or_1_information1,"Під час спалаху пандемії COVID-19 важливо уповільнити поширення. Використовуйте гео-відмітки у CovAid та QR-сканери, щоб отримувати попередження про райони підвищеного ризику. У випадку підтвердження діагнозу COVID-19, будь ласка, відзвітуйте про результат тесту, а також попередьте людей, з якими ви безпосередньо контактували протягом останніх 10 днів.",,,,"During the COVID-19 pandemic outbreak, it is essential to slow down transmission. Use Centiva Geo check-ins and QR Scans to receive alerts for areas with increased exposure risk. Upon a positive COVID-19 diagnosis, report your test, and please inform contacts with whom you have been in direct contact within the last 10 days."
covid19_0_or_1_information2,"Дотримуйтеся національної стратегії, розробленої для контролю над спалахом пандемії COVID-19. Якщо вас просять, будь ласка, залишайтеся вдома на самоізоляції, носіть маску, тримайтеся на безпечній відстані від інших і часто мийте руки. Завжди дотримуйтеся вказівок свого лікаря.",,,,"Follow the national strategy intended to control the pandemic outbreak of COVID-19. If asked to, please stay home and isolate, wear a mask, keep a safe distance from others and wash your hands frequently. At any time, follow the guidance by your doctor."
covid19_join_now_button,"Приєднатися зараз",,,,"Join now"
covid19_fever_question,"У вас є або була лихоманка (температура тіла  > 37.5 °C)?",,,,"Do you have currently a fever or feverish episode (body temperature > 37.5 °C)?"
covid19_which_symtomp_question,"Які симптоми ви наразі відчуваєте?",,,,"Which symptoms are you currently experiencing?"
covid19_shortness_of_breath,Задишка,,,,"Shortness of breath"
covid19_sore_throat,"Біль у горлі",,,,"Sore Throat"
covid19_cough,Кашель,,,,Cough
covid19_chest_pain,"Біль у грудях",,,,"Chest Pain"
covid19_headache,"Головний біль",,,,Headache
covid19_fatigue,Утома,,,,Fatigue
covid19_nausea,Нудота,,,,Nausea
covid19_muscle_pain,"Біль у м'язах",,,,"Muscle pain"
covid19_runny_nose,Нежить,,,,"Runny nose"
covid19_diarrhea,Діарея,,,,Diarrhea
covid19_lost_of_smell_or_taste,"Втрата нюху та смаку (за відсутності нежитю)",,,,"Loss of smell or taste (w/o having a blocked nose)"
covid19_daily_check_button,"Щоденна Перевірка",,,,"Daily Check"
covid19_test_report_button,"Відзвітувати про Тест",,,,"Report a Test"
covid19_share_with_contacts,"Поділитися з контактами",,,,"Share with contacts"
covid19_user_location_label,"Ваше місцезнаходження",,,,"Your location"
covid19_symptom_questions_title,"Щоденна Перевірка Симптомів",,,,"Daily Symptom Check"
covid19_check_in_successful_card,"Успішна реєстрація: ",,,,"Check-in successful: "
covid19_keep_your_health_status_update_reminder,"Своєчасно слідкуйте за станом свого здоров'я:",,,,"Keep your health status up to date:"
covid19_keep_others_safe_reminder,"Бережіть інших:",,,,"Keep others safe:"
covid_19_questionnaire_test_no_response_1,"Наразі немає ніяких ознак того, що ви могли заразитися на новий коронавірус. Будь ласка, дотримуйтеся обмежень, встановлених вашим урядом. Слідкуйте за своєю гігієною та фізичною дистанцією!",,,,"Currently, there is no sign that you are at risk of having contracted the new coronavirus. Please adhere to the restrictions that have been set by your government. Make sure you are practicing good hygiene and physical distancing!"
covid_19_questionnaire_test_no_response_2,"Зважаючи на ваш вік та/або наявний стан здоров'я, ви маєте постійно слідкувати за своїми симптомами.",,,,"According to your age and/or preexisting conditions you should monitor your symptoms on a regular basis."
covid_19_questionnaire_test_no_response_3,"Ви сповістили про задишку, кашель та високу температуру, тож негайно зверніться до свого лікаря або лікарні. Повідомте, що ви звертаєтеся у зв'язку з новим коронавірусом, і що ви у зоні високого ризику. Розкажіть про свої симптоми.",,,,"You reported shortness of breath, a cough and high temperature, call your doctor or a hospital immediately. State that you are calling in connection with the new coronavirus and that you are at high risk. Describe your symptoms."
covid_19_questionnaire_test_no_response_4,"Ви відчуваєте симптоми COVID-19, або ж ви контактували з особою, у якої діагностовано COVID-19. Існує ймовірність того, що ви заразилися на новий коронавірус. Слідкуйте за своїми симптомами.",,,,"You experience symptoms related to COVID-19, or you have been in contact with a person diagnosed with COVID-19. There is some likelihood that you have contracted the new coronavirus. You should monitor your symptoms."
covid_19_questionnaire_test_no_understood_button,Зрозуміло,,,,Understood
covid_19_share_location_data_question,"Чи погоджуєтеся ви розкрити своє місцезнаходження відповідальному за збереження даних, щоб анонімно попередити інших користувачів?",,,,"Do you agree to share your location check-in data with the data custodian in order to anonymously alert other users?"
LANGUAGES.it,Італійська,,,,Italian
covid19_check_in_disabled,"Після підтвердження діагнозу COVID-19 реєстрація не підтримується.",,,,"Check-ins are not supported upon being diagnosed with COVID-19."
warning,Застерігання,,,,Warning
covid19_risk_alert,"Попередження про Ризик COVID-19",,,,"COVID-19 Risk Alert"
covid19_risk_alert_info,"Район, який ви відвідали, був у зоні підвищеного ризику під час вашого перебування.",,,,"A location you visited had an increased exposure risk while you were there."
covid19_alert_details_title,"Попередження про Контакт з COVID-19",,,,"COVID-19 Contact Alert"
covid19_alert_details_info,"Район, який ви відвідали, був у зоні підвищеного ризику під час вашого перебування там",,,,"A location you visited had an increased exposure risk while you were there on the "
covid19_alert_observe_symptoms,"Будь ласка, уважно слідкуйте за своїми симптомами у найближчі дні, а також самоізолюйтеся належним чином.",,,,"Please observe your symptoms actively over the coming days, and self isolate as appropriate."
covid19_other_symtomps_placeholder,"Інше (будь ласка, вкажіть)",,,,"Other (please indicate)"
covid_19_related_factors_first_question,"Ви регулярно приймаєте ліки від:",,,,"Are you regularly taking medication for:"
covid_19_related_factors_on_meds_hypertension,Гіпертонії?,,,,"High Blood Pressure?"
