ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,"На вашому рахунку недостатньо коштів.",,,,"Your account has insufficient funds."
covid_19_related_factors_on_meds_diabetes,Діабету?,,,,Diabetes?
covid_19_related_factors_chronic_respirator_issues,"Хронічних респіраторних захворювань (наприклад, ХОЗЛ, астми тощо)?",,,,"Chronic respiratory issues (i.e., COPD, asthma, etc.)?"
covid_19_related_factors_on_meds_immunosuppression,"Пригнічення імунітету (наприклад, після трансплантації органів)?",,,,"Immunosuppression (e.g. after organ transplantation)?"
covid_19_related_factors_chemo_or_radio_therapy,"Або проходите лікування рака хіміотерапією/променевою терапією?",,,,"Or are you undergoing chemo-/radiotherapy for cancer treatment?"
covid_19_related_factors_second_question,"Ви страждаєте на будь-яку з наступних хвороб?",,,,"Are you suffering from any of the following diseases?"
covid_19_related_factors_chronic_neurological_issues,"Хронічні неврологічні захворювання (наприклад, хворобу Паркінсона, МС тощо)?",,,,"Chronic neurological issues (i.e., Parkinson’s disease, MS, etc.)?"
covid_19_related_factors_weakened_immune_system,"Ослаблення імунної системи (наприклад, під час лікування стероїдними препаратами)?",,,,"Weakened immune system (e.g., on steroidal treatment)?"
covid_19_related_factors_blood_cancer,"Рак крові (лейкоз) на будь-якому етапі лікування?",,,,"Blood cancer (leukemia) at any stage of treatment?"
covid_19_related_factors_chronic_kidney_issues,"Хронічні захворювання нирок?",,,,"Chronic kidney issues?"
covid_19_related_factors_chronic_heart_issues,"Хронічні захворювання серця (наприклад, серцеву недостатність)?",,,,"Chronic heart issues (i.e., heart failure)?"
covid_19_related_factors_chronic_liver_issues,"Хронічні захворювання печінки (наприклад, гепатит)?",,,,"Chronic liver issues (i.e., hepatitis)?"
covid_19_related_factors_HIV_AIDS,ВІЛ/СНІД?,,,,HIV/AIDS?
covid19_respiratory,"Респіраторні симптоми, такі як кашель (зазвичай сухий), біль у горлі, задишка",,,,"Respiratory symptoms, such as cough (usually dry), sore throat, shortness of breath"
covid19_conjunctivitis,Кон'юнктивіт,,,,Conjunctivitis
covid19_headcold,Нежить,,,,"Head cold"
covid19_head_cold,Нежить,,,,"Head cold"
searchable_place_holder,Пошук,,,,Search
covid19_enter_place,"Вкажіть лише місто/селище",,,,"Enter city/town/village only"
covid19_enter_post_code,"Вкажіть поштовий індекс",,,,"Enter postal code"
covid19_share_with_contacts_content1,"Ви контактували з особою, у якої нещодавно було діагностовано COVID-19. Будь ласка, слідкуйте за своїми симптомами.",,,,"You have been in contact with someone who has recently been diagnosed with COVID-19. Please track your symptoms."
covid19_share_with_contacts_content2,"Хочу поділитися з вами додатком Centiva, адже разом ми можемо зупинити поширення нового коронавірусу!",,,,"I'd like to share the Centiva app with you because together we can prevent the new coronavirus from spreading!"
covid19_check_in_button,Реєстрація,,,,"Check in"
covid19_risk_alert_info_verified,"Один з районів, який ви відвідали, знаходився у зоні високого ризику.",,,,"One of the locations you visited had a high risk of exposure."
covid_19_related_factors_adipositas,"Ожиріння ступінь III (патологія, ІМТ ≥ 40 кг/м²)",,,,"Obesity grade lll (morbid, BMI ≥ 40 kg/m²)"
covid19_symptoms_version,"Рекомендація BAG від 15 травня 2020",,,,"BAG recommendation as of 15 May 2020"
covid19_test_has_verification_code,"Ви отримали код підтвердження?",,,,"Have you received a verification code?"
choose_map_check_in,"Поточне Місцезнаходження",,,,"Current Location"
choose_qr_check_in,"Відсканувати QR-код",,,,"Scan QR Code"
covid19_check_in_button_home,"Реєстрація Місцезнаходження",,,,"Location Check in"
covid19_test_verification_label,"Код підтвердження",,,,"Verification code"
covid19_test_verification_placeholder,"Введіть код підтвердження",,,,"Enter verification code"
covid19_test_basic_health_label,"Базове здоров'я",,,,"Basic health"
covid19_test_gender_label,Стать,,,,Gender
covid19_test_age_bracket_label,"Вікова група",,,,"Age bracket"
send_feedback_email_title,відгук,,,,feedback
send_feed_back_email_title,"Відгук користувача додатком",,,,"Feedback from app user"
invite_contact_share_by_email,"Поділитися через електронну пошту",,,,"Share by email"
invite_contact_share_as_message,"Поділитися у повідомленні",,,,"Share as message"
covid19_invite_contact_subject,"CovAid від Centiva",,,,"COVID-19 by Centiva"
pub_health_fourth_agreement,"Ваші основні медичні та демографічні дані шифруються разом із вашим PIN-кодом і зберігаються на локальній пам’яті вашого мобільного пристрою. Будь-які дані, які ви надаєте шукачам вашої медичної інформації, передаються безпосередньо з вашого пристрою шукачеві.",,,,"Your basic health and demographic data is encrypted with your PIN and stored on your mobile device’s local storage. Any data you provide to seekers of your health information is transmitted directly from your device to the seeker."
pub_health_fifth_agreement,"Ви несете повну відповідальність за збереження вашої інформації, такої як PIN-код та дані електронної пошти облікового запису.",,,,"You are solely responsible for the safekeeping of your information such as your PIN and account email credentials."
pub_health_homepage_status,"Поточний статус",,,,"Current status"
pub_health_homepage_status_2,"Діагностовано COVID-19",,,,"Diagnosed with COVID-19"
pub_health_homepage_status_1,"Спостереження за симптомами",,,,"Observing symptoms"
pub_health_homepage_status_0,Здоровий,,,,Healthy
pub_health_homepage_tested_question,"Чи проходили ви тест на COVID-19?",,,,"Have you been tested for COVID-19?"
pub_health_test_questions_title,"Тестування COVID-19",,,,"COVID-19 Testing"
pub_health_test_location,"Місце, де проводили випробування COVID-19",,,,"Location where COVID-19 test was performed"
pub_health_test_diagnosed_question,"Після того, як у вас був діагноз «COVID-19», чи хотіли б ви поділитися цією інформацією з людьми, з якими ви нещодавно були у фізичному контакті?",,,,"As you have been positively diagnosed with COVID-19, would you like to share this information with people you have recently been in physical contact with?"
pub_health_inform_contact_description,"Повідомте про свій результат тесту COVID-19",,,,"Inform a contact of your COVID-19 test outcome"
pub_health_inform_contact_sub_description,"(з ким ви контактували протягом останніх 10 днів)",,,,"(who you have been in contact with within the last 10 days)"
pub_health_invited_description,"Вас запросив контакт. Запросіть контактів, які можуть бути зацікавлені у відстеженні симптомів.",,,,"You have been invited by a contact. Invite contacts who may be interested in tracking symptoms."
pub_health_invite_description,"Запросіть контактів, які можуть бути зацікавлені у відстеженні симптомів.",,,,"Invite contacts who may be interested in tracking symptoms."
pub_health_information_description,"Протягом найближчих днів / тижнів ви отримуватимете анкети через додаток (у папці ""Вхідні"") для моніторингу своїх симптомів та поради щодо можливих наступних кроків.",,,,"During the coming days/weeks, you will receive questionnaires via the app (in your inbox) to monitor your symptoms and advise on potential next steps."
pub_health_test_location_label,"Місце, де проводили випробування COVID-19",,,,"Location where COVID-19 test was performed"
pub_health_search_address_label,"Пошук адреси",,,,"Search for address"
pub_health_test_date_label,"Дата проведення тесту на COVID-19",,,,"Date when COVID-19 test was performed"
pub_health_day_label,День,,,,Day
pub_health_month_label,Місяць,,,,Month
pub_health_year_label,Рік,,,,Year
pub_health_test_outcome_label,"Результат тесту COVID-19",,,,"Outcome of COVID-19 test"
pub_health_test_outcome_positive_label,"Позитивний (діагностовано COVID-19)",,,,"Positive (Diagnosed with COVID-19)"
pub_health_test_outcome_negative_label,"Негативний (Без зараження)",,,,"Negative (No infection)"
pub_health_test_outcome_shareable_label,"Чи хочете ви поділитися результатами вашого тесту COVID-19 анонімно з зберігачем даних для підтримки боротьби з коронавірусом?",,,,"Would you like to share the outcome of your COVID-19 test anonymously with the data custodian to support the fight against the coronavirus?"
pub_health_yes_label,Так,,,,Yes
pub_health_no_label,Немає,,,,No
pub_health_invite_contact_title,Поділитися,,,,Share
pub_health_invite_contact_share_reminder,"Ви хочете поділитися своїм результатом тесту COVID-19 під час інформування контактів?",,,,"Do you want to share your COVID-19 test outcome when informing contacts?"
pub_health_invite_contact_tap_link_description,"Торкніться посилання нижче, щоб запросити контакти.",,,,"Tap the link below to invite contacts."
pub_health_symptoms_question,"Ви страждаєте від будь-якого з наступних симптомів?",,,,"Are you suffering from any of the following symptoms?"
pub_health_symptoms_cough_label,Кашель,,,,Cough
pub_health_symptoms_fever_label,Лихоманка,,,,Fever
pub_health_symptoms_tiredness_label,Втома,,,,Tiredness
pub_health_symptoms_difficult_breathing_label,"Утруднене дихання",,,,"Difficulty breathing"
pub_health_close_contact_question,"Чи нещодавно хтось повідомив, що ви пройшли позитивну перевірку на COVID-19, і ви були в тісному контакті з цією людиною протягом 10 днів до тесту?",,,,"Has someone recently notified you of being tested positively for COVID-19, and you have been in close contact with that person within the 10 days before the test?"
pub_health_close_proximity_positive_question,"Коли ви контактували з пацієнтом, що поставив діагноз «COVID-19» з позитивним діагнозом, будь ласка, дотримуйтесь інструкцій щодо місцевої самоізоляції (не виходячи з дому ні за що, крім критичних потреб, їжі, ліків тощо).",,,,"As you have been in contact with a positively diagnosed COVID-19 patient, please follow local self-isolation guidance (not leaving your house for anything other than critical needs, food, medication,etc.)"
pub_health_symptoms_shareable_question,"Чи хочете ви поділитися своїми симптомами анонімно з зберігачем даних для підтримки боротьби з коронавірусом?",,,,"Would you like to share your symptoms anonymously with the data custodian to support the fight against the coronavirus?"
pub_health_test_questions_subtitle,"Повідомте результат діагностичного тесту",,,,"Report result of a diagnostic test"
pub_health_test_confirmed_date_label,"Дата підтвердження результату",,,,"Date when result was confirmed"
pub_health_invite_contact_text1,"В іншому випадку ви можете запросити своїх контактів використовувати програму.",,,,"Otherwise, you can invite your contacts to use the app."
pub_health_invite_contact_text2,"Ви зможете редагувати текст свого повідомлення перед надсиланням.",,,,"You will be able to edit the text of your message before sending."
pub_health_invite_contact_text3,"Будь ласка, майте на увазі, що обмін розголосить вашу особу.",,,,"Please be aware that sharing will divulge your identity."
pub_health_invite_contact_button_label,"Поділитися з контактами",,,,"Share with contacts"
pub_health_0_or_1_information1,"Під час спалаху пандемії COVID-19 важливо сповільнити передачу. Використовуйте реєстраційні реєстрації Centiva Geo та QR-сканування, щоб отримувати сповіщення про райони з підвищеним ризиком впливу. Після позитивного діагнозу COVID-19 повідомте про свій тест і повідомте про контакти, з якими ви були в прямому контакті протягом останніх 10 днів.",,,,"During the COVID-19 pandemic outbreak, it is essential to slow down transmission. Use Centiva Geo check-ins and QR Scans to receive alerts for areas with increased exposure risk. Upon a positive COVID-19 diagnosis, report your test, and please inform contacts with whom you have been in direct contact within the last 10 days."
pub_health_0_or_1_information2,"Дотримуйтесь національної стратегії, спрямованої на боротьбу зі спалахом пандемії COVID-19. Якщо вас просять, будь ласка, залишайтеся вдома та ізолюйтесь, носіть маску, тримайтеся на безпечній відстані від інших і часто мийте руки. У будь-який час дотримуйтесь вказівок лікаря.",,,,"Follow the national strategy intended to control the pandemic outbreak of COVID-19. If asked to, please stay home and isolate, wear a mask, keep a safe distance from others and wash your hands frequently. At any time, follow the guidance by your doctor."
pub_health_join_now_button,"Приєднуйся зараз",,,,"Join now"
pub_health_fever_question,"У вас зараз епізод лихоманки або лихоманки (температура тіла> 37,5 ° C)?",,,,"Do you have currently a fever or feverish episode (body temperature > 37.5 °C)?"
pub_health_which_symtomp_question,"Які симптоми Ви зараз відчуваєте?",,,,"Which symptoms are you currently experiencing?"
pub_health_shortness_of_breath,Задишка,,,,"Shortness of breath"
pub_health_sore_throat,"Болить горло",,,,"Sore Throat"
pub_health_cough,Кашель,,,,Cough
pub_health_chest_pain,"Біль у грудях",,,,"Chest Pain"
pub_health_headache,"Головний біль",,,,Headache
pub_health_fatigue,Втома,,,,Fatigue
pub_health_nausea,Нудота,,,,Nausea
pub_health_muscle_pain,"Біль у м'язах",,,,"Muscle pain"
pub_health_runny_nose,Нежить,,,,"Runny nose"
pub_health_diarrhea,Діарея,,,,Diarrhea
pub_health_lost_of_smell_or_taste,"Втрата запаху або смаку (без заблокованого носа)",,,,"Loss of smell or taste (w/o having a blocked nose)"
pub_health_daily_check_button,"Щоденна перевірка",,,,"Daily Check"
pub_health_test_report_button,"Повідомте про тест",,,,"Report a Test"
pub_health_share_with_contacts,"Поділитися з контактами",,,,"Share with contacts"
pub_health_user_location_label,"Ваше місцезнаходження",,,,"Your location"
pub_health_symptom_questions_title,"Щоденна перевірка симптомів",,,,"Daily Symptom Check"
pub_health_check_in_successful_card,"Реєстрація успішна: ",,,,"Check-in successful: "
pub_health_keep_your_health_status_update_reminder,"Будьте в курсі свого стану здоров’я:",,,,"Keep your health status up to date:"
pub_health_keep_others_safe_reminder,"Бережіть інших:",,,,"Keep others safe:"
pub_health_questionnaire_test_no_response_1,"Наразі немає жодних ознак того, що ви ризикуєте заразитися новим коронавірусом. Будь ласка, дотримуйтесь обмежень, встановлених урядом. Переконайтеся, що ви дотримуєтесь належної гігієни та фізичної дистанції!",,,,"Currently, there is no sign that you are at risk of having contracted the new coronavirus. Please adhere to the restrictions that have been set by your government. Make sure you are practicing good hygiene and physical distancing!"
pub_health_questionnaire_test_no_response_2,"Відповідно до вашого віку та / або існуючих умов, ви повинні регулярно контролювати свої симптоми.",,,,"According to your age and/or preexisting conditions you should monitor your symptoms on a regular basis."
pub_health_questionnaire_test_no_response_3,"Ви повідомили про задишку, кашель та високу температуру, негайно викликайте лікаря чи лікарню. Заявіть, що вам дзвонять у зв’язку з новим коронавірусом і що ви ризикуєте. Опишіть свої симптоми.",,,,"You reported shortness of breath, a cough and high temperature, call your doctor or a hospital immediately. State that you are calling in connection with the new coronavirus and that you are at high risk. Describe your symptoms."
pub_health_questionnaire_test_no_response_4,"У вас спостерігаються симптоми, пов’язані з COVID-19, або ви контактували з людиною, яка поставила діагноз COVID-19. Існує певна ймовірність того, що ви заразилися новим коронавірусом. Ви повинні стежити за своїми симптомами.",,,,"You experience symptoms related to COVID-19, or you have been in contact with a person diagnosed with COVID-19. There is some likelihood that you have contracted the new coronavirus. You should monitor your symptoms."
pub_health_questionnaire_test_no_understood_button,Зрозумів,,,,Understood
pub_health_share_location_data_question,"Чи погоджуєтесь ви поділитися даними про реєстрацію своїх даних із зберігачем даних, щоб анонімно попередити інших користувачів?",,,,"Do you agree to share your location check-in data with the data custodian in order to anonymously alert other users?"
pub_health_check_in_disabled,"Реєстрація не підтримується після діагнозу COVID-19.",,,,"Check-ins are not supported upon being diagnosed with COVID-19."
pub_health_risk_alert,"Сповіщення про ризик COVID-19",,,,"COVID-19 Risk Alert"
pub_health_risk_alert_info,"Місце, яке ви відвідали, підвищило ризик впливу під час перебування там.",,,,"A location you visited had an increased exposure risk while you were there."
pub_health_alert_details_title,"Сповіщення про контакт COVID-19",,,,"COVID-19 Contact Alert"
pub_health_alert_details_info,"Місце, яке ви відвідали, підвищило ризик опромінення, поки ви були там ",,,,"A location you visited had an increased exposure risk while you were there on the "
pub_health_alert_observe_symptoms,"Будь ласка, спостерігайте за своїми симптомами активно протягом найближчих днів та самоізолюйтесь, якщо це доречно.",,,,"Please observe your symptoms actively over the coming days, and self isolate as appropriate."
pub_health_other_symtomps_placeholder,"Інше (вкажіть)",,,,"Other (please indicate)"
pub_health_related_factors_first_question,"Ви регулярно приймаєте ліки для:",,,,"Are you regularly taking medication for:"
pub_health_related_factors_on_meds_hypertension,Гіпертонія?,,,,"High Blood Pressure?"
pub_health_related_factors_on_meds_diabetes,Діабет?,,,,Diabetes?
pub_health_related_factors_chronic_respirator_issues,"Хронічні дихальні проблеми (тобто ХОЗЛ, астма тощо)?",,,,"Chronic respiratory issues (i.e., COPD, asthma, etc.)?"
pub_health_related_factors_on_meds_immunosuppression,"Імуносупресія (наприклад, після трансплантації органів)?",,,,"Immunosuppression (e.g. after organ transplantation)?"
pub_health_related_factors_chemo_or_radio_therapy,"Або ви проходите хіміо- / променеву терапію для лікування раку?",,,,"Or are you undergoing chemo-/radiotherapy for cancer treatment?"
pub_health_related_factors_second_question,"Ви страждаєте від будь-якого з наступних захворювань?",,,,"Are you suffering from any of the following diseases?"
pub_health_related_factors_chronic_neurological_issues,"Хронічні неврологічні проблеми (тобто хвороба Паркінсона, МС тощо)?",,,,"Chronic neurological issues (i.e., Parkinson’s disease, MS, etc.)?"
pub_health_related_factors_weakened_immune_system,"Ослаблена імунна система (наприклад, при стероїдному лікуванні)?",,,,"Weakened immune system (e.g., on steroidal treatment)?"
pub_health_related_factors_blood_cancer,"Рак крові (лейкемія) на будь-якій стадії лікування?",,,,"Blood cancer (leukemia) at any stage of treatment?"
pub_health_related_factors_chronic_kidney_issues,"Хронічні проблеми з нирками?",,,,"Chronic kidney issues?"
pub_health_related_factors_chronic_heart_issues,"Хронічні проблеми з серцем (тобто серцева недостатність)?",,,,"Chronic heart issues (i.e., heart failure)?"
pub_health_related_factors_chronic_liver_issues,"Хронічні проблеми з печінкою (тобто гепатит)?",,,,"Chronic liver issues (i.e., hepatitis)?"
pub_health_related_factors_HIV_AIDS,"ВІЛ / СНІД?",,,,HIV/AIDS?
pub_health_respiratory,"Дихальні симптоми, такі як кашель (зазвичай сухий), біль у горлі, задишка
",,,,"Respiratory symptoms, such as cough (usually dry), sore throat, shortness of breath
"
pub_health_conjunctivitis,Кон’юнктивіт,,,,Conjunctivitis
pub_health_headcold,"Голова холодна",,,,"Head cold"
pub_health_head_cold,"Голова холодна",,,,"Head cold"
pub_health_enter_place,"Введіть лише місто / селище / село",,,,"Enter city/town/village only"
pub_health_enter_post_code,"Введіть поштовий індекс",,,,"Enter postal code"
pub_health_share_with_contacts_content1,"Ви контактували з кимось, кому нещодавно поставили діагноз COVID-19. Будь ласка, відстежте свої симптоми.",,,,"You have been in contact with someone who has recently been diagnosed with COVID-19. Please track your symptoms."
pub_health_share_with_contacts_content2,"Я хотів би поділитися додатком Centiva з вами, тому що разом ми можемо запобігти поширенню нового коронавірусу!",,,,"I'd like to share the Centiva app with you because together we can prevent the new coronavirus from spreading!"
pub_health_check_in_button,Перевірь,,,,"Check in"
pub_health_risk_alert_info_verified,"В одному з місць, які ви відвідали, був високий ризик впливу.",,,,"One of the locations you visited had a high risk of exposure."
pub_health_related_factors_adipositas,"Lll ступеня ожиріння (хворобливий, ІМТ ≥ 40 кг / м²)",,,,"Obesity grade lll (morbid, BMI ≥ 40 kg/m²)"
pub_health_symptoms_version,"Рекомендація BAG станом на 15 травня 2020 року",,,,"BAG recommendation as of 15 May 2020"
pub_health_test_has_verification_code,"Ви отримали код підтвердження?",,,,"Have you received a verification code?"
pub_health_check_in_button_home,"Місце заселення",,,,"Location Check in"
pub_health_test_verification_label,"Код підтвердження",,,,"Verification code"
pub_health_test_verification_placeholder,"Введіть код підтвердження",,,,"Enter verification code"
pub_health_test_basic_health_label,"Основне здоров'я",,,,"Basic health"
pub_health_test_gender_label,Стать,,,,Gender
pub_health_test_age_bracket_label,"Вікова категорія",,,,"Age bracket"
pub_health_invite_contact_subject,"COVID-19 від Centiva",,,,"COVID-19 by Centiva"
join_now_button,"Приєднуйся зараз",,,,"Join now"
onboarding_bonus_description,"Бонус на борт",,,,"Onboarding bonus"
transaction_reward_title,"Нагорода за запит",,,,"Query reward"
transaction_reward_description,"Нагорода за запит",,,,"Reward for query"
add_provider_manually_title,"Зареєструйтесь у постачальника",,,,"Register with a provider"
add_provider_manually_description,"Скануйте реєстраційний QR-код, введіть посилання на реєстрацію провайдера або знову торкніться посилання реєстрації та відкрийте за допомогою (щойно встановленого) додатка Centiva. Торкніться <Skip>, якщо вас не посилав ваш постачальник послуг.",,,,"Scan a registration QR code, enter a provider registration link, or tap the registration link again and open using the (just installed) Centiva app. Tap <Skip> if you were not referred by your provider."
remind_provider_mannually_description,"Підтвердьте, що хочете продовжувати, не додаючи постачальника",,,,"Please confirm that you wish to continue without adding a provider"
add_provider_manually_skip_btn,"Так, продовжуйте",,,,"Yes, continue"
enter_9_words_backup_phrase,"Введіть 9 слів",,,,"Enter 9 words Backup Phrase"
enter_24_words_backup_phrase,"Введіть 24 слова Резервне словосполучення",,,,"Enter 24 words Backup Phrase"
my_wallet_is_9_words_seed,"Моя резервна копія гаманця - це 9 слів",,,,"My wallet backup is 9 words seed"
my_wallet_is_24_words_seed,"Моя резервна копія гаманця - це 24 насінні слова",,,,"My wallet backup is 24 words seed"
paste_registration_link_here,"Paste registration link here",,,,"Paste registration link here"
copy_referral_link_tab,"Copy link",,,,"Copy link"
provide_referral_qr,"Provide QR",,,,"Provide QR"
send_token_by_enter_address_tab,"Send text",,,,"Send text"
scan_qr,"Scan QR",,,,"Scan QR"
