ALERT_ACCOUNT_DOES_NOT_HAVE_ENOUGH_FUNDS,你的帳戶資金不足
ALERT_MOSAIC_IS_NOT_TRANSFERABLE,所選的Mosaic不可轉讓
ALERT_ONLY_MOBILE_DEVICE,此功能只適用於移動設備
ALERT_PHONE_DISCONNECTED,電話沒有網絡
ALERT_SUBTITLE_PHONE_DISCONNECTED,連接互聯網後，再次打開應用程式
ALERT_WALLET_IS_NOT_VALID_FOR_THIS_NETWORK,該地址於此網絡無效
ENTER_ALL_FIELDS,請填寫所有字段
INVALID_PASSPHRASE,密碼短語無效
NOT_ENOUGH_HIT,請購買更多HIT
GENDER,性別
LOAD_MORE_TRANSACTION,加載更多交易記錄
LANGUAGES.en,英語
LANGUAGES.de,德語
LANGUAGES.fr,法文
LANGUAGES.ja,日本語
LANGUAGES.vi,越南語
LANGUAGES.zh,中文
LANGUAGES.es,西班牙語
LANGUAGES_ONLY_SHOW_QUERY,中文
JANUARY,一月
FEBRUARY,二月
MARCH,三月
APRIL,四月
MAY,五月
JUNE,六月
JULY,七月
AUGUST,八月
SEPTEMBER,九月
OCTOBER,十月
NOVEMBER,十一月
DECEMBER,十二月
SMOKER_STATUS_NON_SMOKER,非吸煙者
SMOKER_STATUS_OCCASIONAL,間中吸煙者
SMOKER_STATUS_REGULAR,經常吸煙者
SMOKER_STATUS_HEAVY,重度吸煙者
PHYSICAL_ACTIVITY_LOW,不運動型
PHYSICAL_ACTIVITY_OCCSIONAL_LIGHT,間中運動型
PHYSICAL_ACTIVITY_REGULAR,經常運動型
PHYSICAL_ACTIVITY_HIGHT,專業運動型
cancel,取消
errormessage_error_occured,發生了錯誤
errormessage_server_error_occured,伺服器發生錯誤
progress_dialog_wait_message,"請耐心等候"
welcome,歡迎
welcome_content,"可追溯健康信息。 個人健康數據資產化 & 創建未來的醫療保健貨幣"
recover_existing_wallet,恢復現有電子錢包
create_new_wallet,創建新的錢包
info_foundation,"2019 HIT Foundation."
recover_description,請輸入您的安全短語以恢復您的錢包
backup_phrase_hint,請輸入您的安全短語
backup_phrase_popup_title,您是否已復制並保存了安全短語?
backup_phrase_popup_message,"如果沒有，請返回上一個屏幕並複制。 沒有它，你將無法收回你的錢包"
backup_phrase_popup_positive_button,是
backup_phrase_popup_negative_button,否，返回
recover_wallet,恢復錢包
recover_wallet_success,成功恢復錢包!
pin_description,警告：沒有置定個人密碼下，任應用手機使用者都有權訪問你的HIT錢包程序！
set_pin_title,設置您的應用程式密碼
step_1_2,"步驟 1 / 2"
step_2_2,"步驟 2 / 2"
set_app_pin_first_description_first,首先，我們需要設置一些內容。
set_app_pin_first_description_second,讓我們開始設置您的密碼
enter_pin_again,再次輸入密碼
enter_pin_here,在這裡輸入密碼
enter_pin_here_again,在這裡再次輸入密碼
pin_does_not_match,"密碼不匹配。 重試或返回以設置其他密碼"
create_wallet_step_1_3,"1 / 3 步驟 "
create_wallet_step_2_3,"2 / 3 步驟 "
create_wallet_step_3_3,"3 / 3 步驟 "
creating_back_up_phrase,創建您的後備短語
backup_detail,為了確保您的後備詞組安全，我們創建了一個較長的密碼短語，以便你識別你自己的帳戶
creating_randomness,創造隨機性...
tap_to_copy,點按即可複制！
remind_save_backup_phrase,"請將密碼保存在安全的位置， 如果重新啟動該應用程式，則需要密碼來恢復您的錢包"
created_wallet_description,您的錢包已創建
purpose_of_address,"用於識別您的錢包， 您收到的代幣將發送到該地址"
view_wallet_address_later,您稍後可以在錢包中查看地址
mnemonic_title,助記符確認
backup_phrase_mnemonic_description,後備詞組
select_all_words_mnemonic_anounce,請選擇所有單詞
words_select_mnemonic,請在下面選擇單詞以創建您的後備短語：
verify_phone_number_title,驗證電話號碼
country_description,國家
phone_number_description,電話號碼
get_access_code_btn,獲取訪問碼
health_data_title,健康數據
location_description,地點
physics_description,物理
health_description,健康
health_conditions_description,健康狀況
location_explain,"需要此信息才能為您提供相關的研究和報價， 該信息永遠不會共享或傳輸給第三方。"
physics_explain,"需要此信息才能為您提供相關的研究和報價， 該信息永遠不會共享或傳輸給第三方。"
health_explain,"需要此信息才能為您提供相關的研究和報價， 該信息永遠不會共享或傳輸給第三方。"
store_only_on_device,"數據僅存儲在設備上， 該信息永遠不會共享或傳輸給第三方。"
gender_question,你的性別是？
invalid_weight,體重不正確！
invalid_height,高度不正確！
next_page_btn,下一頁
profile_btn,個人資料
done_btn,完成
transactions_description,"交易次數 "
invite_friend_sub_description_1,邀請朋友
invite_friend_sub_description_2,每個加入的朋友都獲得HIT獎勵
new_available_queries,己有更新
you_have_no_queries_yet,您還沒有接受的查詢
do_some_fancy_questionnaire,做一些花問卷，並在這裡找到您接受的查詢。
title_show_all,全部顯示
your_inbox_is_empty,您的收件箱為空
please_check_back_later,請稍後再檢查
information_query_detail_description,信息
time_need,需要時間
available_until,可用至
app_profile_setting,設定
enter_your_pin_pin_page,輸入密碼
enter_your_back_up_phrase,輸入後備短語
my_wallet_is_long_hex_string,我的備份短語是一個很長的十六詞組
enter_pin_to_show_backup,輸入您的應用程序密碼以顯示備份短語
enter_pin_to_show_private_key,輸入您的應用程序密碼以顯示私鑰
pending_transactions,待定
help_agreement_btn,幫助
receive_token,接收代幣
purpose_query_detail,目的
redeem_highlights_new,摘要
receive_token_title,接收代幣
address_description_receive_token_page,這是您的地址：
tap_copy_address_description,"要接收HIT代幣，只需點按上面的地址即可將其複制， 然後粘貼"
scan_qr_description,為您的地址提供自定義QR碼
hex_back_up_phrase,十六進製備份詞組
referral_link_description,這是您的推薦鏈接
referral_instruction_1,邀請朋友參加HIT及賺取
referral_instruction_2,"當您的朋友完成註冊時就會得到HIT代幣， 只需點擊上面的鏈接將其複制，並將其貼到邀請電子郵件或信息中發送給您的朋友"
where_referral,（哪裡？）
save_back_up_phrase_title,保存後備短語
save_mnemonic_description,請將此後備短語保存在安全的位置，如果重新安裝該應用程序，則需要密碼來恢復您的錢包。
save_passphrase_description,"請複制您的後備短語並將其保存在安全的位置， 如果您重新安裝該應用程序，則需要密碼來恢復您的錢包。"
next_word_match,下一步：單詞匹配
recipient,收件人
hit_available_amount,可用金額：
tx_fee,交易費用：
xem_available,"附加“ XEM”："
add_xem_to_your_wallet,"將XEM添加到您的錢包。 請點擊"
for_instruction,有關說明。
recipient_address_description,收件人地址：
transaction_summary,交易摘要
sent_description,已發送
ok_cool_btn,嗯不錯！
detail_description,細節：
message_description,信息:
transaction_id,交易編號
action_description,行動:
send_token_btn_tx_detail,發送代幣:
receive_token_btn_tx_detail,接收代幣:
scan_code_btn_tx_detail,掃描碼
redemption_info_title,兌換信息
access_code_description,訪問代碼
wallet_passphrase_title,電子錢包密碼短語
warning_descript_1,安全更新可用
warning_descript_2,立即創建新的助記密碼短語
wallet_private_key_title,錢包私鑰
INVALID_ACCESS_CODE_TITLE,無效的訪問代碼
INVALID_ACCESS_CODE_CONTENT,請確保輸入正確的訪問代碼
transaction_confirm_title,確認
button_negative_send,不要發送
request_camera_permission_title,無法訪問相機
request_camera_permission_sub_title,"Centiva沒有“相機”訪問權限，請允許權限以便您可以使用QR碼掃描儀。<br>轉到“設置” =>選擇“ Centiva” =>允許訪問“相機”"
button_positive_permission,允許訪問
birth_month_selector,出生月
birth_year_selector,出生年
denied_query_btn,被拒絕
continue_btn,繼續
copy_address_success,地址代碼已復制！
receive_tx_detail_title,已收到
transaction_detail_redemption,贖回
warning_create_wallet_back_up_1,錢包備份
warning_create_wallet_back_up_2,立即創建您的錢包備份。
words_not_match_message,單詞不匹配
tap_here,點按此處
change_to_mnemonic_toast_notification,成功保存的通知到這裡了！
current_pin_title,輸入現有個人密碼
new_pin_title,輸入新個人密碼
set_pin,置定個人密碼
skip,跳過
change_pin,更改個人密碼
generate_randomness,隨機產生安全短語
next,下一步
backup_phrase,安全短語
copy_phrase,複製安全短語
backup_phrase_description,這是你的安全短語
public_key,公鑰
public_key_description,只在使用於內部程式以數字簽名進行交易及身份驗證
private_key,私鑰
private_key_description,只在使用於內部程式以作安全支付應用，請確保小心保管錢包
wallet_address_description,"記下你的錢包帳戶， 它是發送或接收代幣的地址"
wallet_address,錢包地址
verify_phone_description,我們將發送短信驗證碼到你的手機
your_mobile_number,"您的手機號碼+xx xxxxxxxxx"
resend_sms_code,重發短信驗證碼
get_sms_code,獲取短信驗證碼
verify_code_description,在下面輸入您的驗證碼
verify_code,驗證碼
enter_sms_code,輸入短信驗證碼
set_pin_again_title,重新輸入個人密碼
title_home,主頁
invalid_phone_number,電話號碼無效
invalid_code,代碼無效
verify_phone_with_sms,通過短信驗證手機
account_wallet_name,HIT
verify_phone_number,驗證電話號碼r
create_wallet_title_1,創建錢包步驟
recover_wallet_title,找到個人密碼
set_app_pin_title,設定個人密碼
errormessage_confirm_pin_wrong,個人密碼不符
errormessage_current_pin_wrong,輸入個人密碼錯誤
errormessage_login_fail,個人密碼錯誤，請重新輸入
successmessage_change_pin_success,更改個人密碼成功！
successmessage_set_pin_success,置定個人密碼成功！
successmessage_save_basic_health_data_success,保存健康信息基本資料成功！
bottom_navigation_inbox,收件箱
bottom_navigation_queries,查詢
bottom_navigation_health_data,健康數據
bottom_navigation_wallet,電子錢包
current_balance,現時結餘
show_private_key,顯示私鑰
change_app_pin,更改個人密碼
wallet_settings,錢包設定
male,男性
female,女性
month_of_birth,出生月份
year_of_birth,出生年份
height,身高
weight,體重
geographical_region,在地區域
physical_activity,體能狀況
smoking,吸煙
balance,結餘
copy_address,複製錢包地址
amount,數量
send_token,發送代幣
send_tokens_successfully,發送代幣成功
confirm,確認
send,發送
no,否
all_tab_title,全部
all,全部
accepted,接受
deny,拒絕
agree_and_continue,同意並繼續
open_url,開啟網址
forgot_pin,"Forgot your PIN? (XR18357)"
close_forgot_pin,關閉
forgot_pin_description,"請重新安裝此應用程式並使用安全短語來恢復電子錢包"
other,其他
consent_content,"感謝您願意參提供以下數據， 點擊同意即代表您同意提供請求的數據，並同意按隱私聲明中的條款處理你的個人數據"
consent_title,你的意見是十分重要
survey_information,數據免責聲明
copy_success,複製
days_ago,幾日前
hours_ago,幾小時前
minutes_ago,幾分鐘前
seconds_ago,幾秒鐘前
query_from,由
query_to,至
language_title,繁體中文
receive,接收
history,歷史
scan_qr_code,掃描二維碼
qr_code,二維碼
scan_qr_code_title,掃描二維碼
message_read_QR_code,成功讀取錢包地址
scan_fail_title,掃描失敗
data_not_recognised_message,數據無法識別
scan_fail_button,確認
permission_denied,沒有權限
expiration_day_title,有效期至
amount_offer,獎勵提供
offers_card_title,獎勵
agreement_title,"應用程式用戶協議 "
Thank_you_description,"感謝你從HIT Foundation下載Centiva應用程式，"
read_term_berfore_proceeding,在繼續安裝之前，請細閱我們的服務條款摘要：
first_agreement,"Centiva不是醫療應用程式，也不提供醫療建議。 如果您需要醫療護理，請聯繫醫療專業人員或緊急救援服務。"
second_agreement,您必須年滿13歲或以上才能使用HIT帳戶。
third_agreement,HIT不會接收，存儲或與任何第三方分享您的健康信息。
fourth_agreement,你的基本健康丶個人統計數據及錢包數據，都會使用你的私人密碼進行加密，並存儲在你的移動設備的存儲空間中。你向健康信息需求者提供的任何數據都會直接從你的設備傳輸到信息需求者。
fifth_agreement,你有完全責任保護你的信息，包括錢包密碼及備份。
sixth_agreement,當你通過HIT平台提供個人健康數據時，數據需求者的隱私政策和服務條款，適用於提供的數據以及激勵。
agree_description,"當你選擇下面的“同意”，即表示你同意遵守我們的使用者條款和隱私政策(鏈接如下)。 這些使用條款會影響你的合法權利和義務，如果你不同意受所有這些使用條款的約束，請勿訪問或使用本服務。"
term_of_use,使用條款
privacy_policy,隱私政策
and_of_term_policy,及
decline_and_abort_registration,拒絕
title_decline_and_abort_registration,您必須同意條款和隱私政策才能繼續
message_decline_and_abort_resgistration,你真的想退出申請嗎？
not_enough_xem_warning,您的錢包沒有足夠的XEM來完成此交易。
please_get_more_xem,請購買更多XEM
here,在這裡
message_permission_accept,此訪問權限僅用於保護您在HIT網絡上的註冊，該應用程序不會撥打或接聽任何電話。
language,語言:
app_settings,應用程式設置
app_language,應用程式語言
only_show_query_in_language,僅顯示查詢
faq,常問問題
feedback_to_email,發送反饋
SENT,發送
MESSAGE,信息
TIME_TRANSACTION_DETAIL,時間
MAIL_SHARE_ERROR_TITLE,沒有郵件帳戶
MAIL_SHARE_ERROR_SUB_TITLE,請登記一個郵件帳戶以接收電子郵件。
SHARE_OPTION_TITLE,選擇一個應用程式
STORE_BACKUP_PHRASE_BUTTON,存儲備份短語
PASTE_BACKUP_PHRASE,粘貼備份短語
REFERRAL_CARD_TITLE,邀請朋友
REFERRAL_DESCRIPTION,邀請朋友賺取HIT代幣
REFERRAL_SUBDESCRIPTION,當你的朋友完成註冊時
COPY_BUTTON,複製推薦鏈接
QR_CODE_SHARE_DESCRIPTION,或者讓你的朋友掃描這個二維碼。
TOKEN_DESCRIPTION,代幣
REDEEM_POPUP_TITLE,兌換信息
REDEEM_POPUP_MESSAGE,優惠券將發送到
REDEEM_SUCCESSFUL_MESSAGE,"成功換領。 您很快就會收到換領信息。"
REDEEM_HIGLIGHTS,亮點
REDEEM_TOKEN_REQUIRED_DESCRIPTION,需要HIT代幣
REDEEM_QUANTITY_DESCRIPTION,你得到
REDEEM_BUTTON,立即兌換
INFO,信息
USER_INFO_REDEMPTION,換領
USER_INFO_REDEMPTION_BUTTON,換領
AVAILABLE_QUERIES_HOME_PAGE,有存貨
COPY_CONFIRMATION_DETAIL,複製確認詳細信息
COPYRIGHT,"版權所有＆＃9400; HIT基金會2019年"
APP_VERSION,應用程式版本
DEVICE_MODEL,設備型號
OS_VERSION,OS操作系統版本
MANUFACTURER,生產供應商
COPY,複製
ABOUT,關於
OK,確認
REENTER_HEALTH_DATA_TITLE,健康數據是空的
REENTER_HEALTH_DATA_MESSAGE,應用程式更新後無法讀取健康數據，請重新輸入
VERIFY_PHONE_AGAIN_TITLE,通過短信驗證手機失敗
VERIFY_PHONE_AGAIN_MESSAGE,要獲得HIT代幣，請再次驗證
PLEASE_GET_MORE_HIT,請獲得更多的HIT
GET_SMS_CODE_FAIL_TITLE,無法接收短信代碼
GET_SMS_CODE_FAIL_CONTENT,"提供的電話號碼格式不正確， 電話號碼以[+] [國家/地區代碼] [包含地區代碼的用戶編號]格式編寫。"
INCOMPLETE_BASIC_HEATH_TITLE,基本健康數據不完整
INCOMPLETE_BASIC_HEATH_CONTENT,"請保持您的基本健康信息完整和最新，以充分利用Centiva應用程序。 此信息僅存儲在您的設備上，用於選擇適用於您的請求。 不與任何人共享。"
REDEMPTION_DETAILS,兌換詳情
SHOW_DETAILS_USER_DATA,顯示詳細資料
REDEMPTION_ID_DESCRIPTION,顯示詳細資料
OFFER_PAGE_TITLE,優惠詳情
BY_CHOOSING_AGREE,選擇“同意”即表示您接受
PROVIDER_LIST,Providers (XR18357)
VERIFY_PROVIDER,"Provider Added (XR18357)"
VERIFY_PROVIDER_TITLE_FAIL,"Invalid Informattion (XR18357)"
PROVIDER_NAME,供應商地址
PROVIDER_ADDR,供應商地址
YOUR_ID,你的身份
VERIFY_PROVIDER_FAIL,"The provider information is not valid. (XR18357)"
VERIFY_PROVIDER_SUCCESS,"The provider was added successfully. (XR18357)"
ALREADY_ADDED_PROVIDER,"Already added provider (XR18357)"
VERIFY,驗證
VERIFY_MNEMONIC_SAVE_BUTTON,Save (XR18357)
TITLE_VERIFY_MNEMONIC,Your words selected (XR18357)
NUMBER_KEYBOARD_1,1
NUMBER_KEYBOARD_2,2
NUMBER_KEYBOARD_3,3
NUMBER_KEYBOARD_4,4
NUMBER_KEYBOARD_5,5
NUMBER_KEYBOARD_6,6
NUMBER_KEYBOARD_7,7
NUMBER_KEYBOARD_8,8
NUMBER_KEYBOARD_9,9
NUMBER_KEYBOARD_0,0
ADD_PROVIDER_TITLE,"Add Provider (XR18357)"
REVIEW_PROVIDER_TITLE,"Provider (XR18357)"
PATIENT_NAME,"Patient name (XR18357)"
NAME_NOT_PROVIDE,"Name not provided (XR18357)"
QR_SCAN_CONNECTION_ERROR,"Connection error (XR18357)"
QR_SCAN_USE_THE_SAME_ID_ERROR,"This ID already used (XR18357)"
QR_SCAN_VERIFY_DATA_FALSE,"Verify data false (XR18357)"
QR_SCAN_VERIFY_DATA_AGAIN_FALSE,"Verify data again false (XR18357)"
PATIENT_NAME,"Patient name (XR18357)"
NAME_NOT_PROVIDE,"Name not provided (XR18357)"
ADDRESS_NOT_FOUND_IN_LIST_AUTHORIZED_SEEKERS,"Địa chỉ nhà cung cấp chưa được xác nhận"
